0.000056	0.101693	0.000031
0.000512	0.132961	0.000031
0.000407	0.151011	0.000031
0.001200	0.191578	0.000031
0.010498	0.161301	0.000031
0.007541	0.134384	0.000031
0.001945	0.114112	0.000031
0.003315	0.121322	0.000031
0.000419	0.099319	0.000031
0.001609	0.118196	0.000031
0.005560	0.128825	0.000031
0.001268	0.165400	0.000031
0.003827	0.101751	0.000031
0.004246	0.319121	0.000031
0.003493	0.120593	0.000031
0.004326	0.124861	0.000031
0.001153	0.126719	0.000031
0.001110	0.168600	0.000031
0.006718	0.241631	0.000031
0.010770	0.109506	0.000031
0.004887	0.092472	0.000031
0.000201	0.295042	0.000031
0.002738	0.208784	0.000031
0.001675	0.083463	0.000031
0.000790	0.104593	0.000031
0.000188	0.160099	0.000031
0.005337	0.320304	0.000031
0.004458	0.119862	0.000031
0.003069	0.192326	0.000031
0.011007	0.149686	0.000031
0.000187	0.127937	0.000031
0.010363	0.146383	0.000031
0.010019	0.116810	0.000031
0.001659	0.096326	0.000031
0.012174	0.176282	0.000031
0.008729	0.156648	0.000031
0.009826	0.215449	0.000031
0.000743	0.148222	0.000031
0.005212	0.556689	0.000031
0.002006	0.247230	0.000031
0.002167	0.129546	0.000031
0.006639	0.127521	0.000031
0.002771	0.106375	0.000031
0.001563	0.231991	0.000031
0.002684	0.094193	0.000031
0.004524	0.298865	0.000031
0.004324	0.101761	0.000031
0.001895	0.100617	0.000031
0.000383	0.103890	0.000031
0.004633	0.187208	0.000031
0.002386	0.113232	0.000031
0.000436	0.106169	0.000031
0.009505	0.117851	0.000031
0.000479	0.530189	0.000031
0.013011	0.110875	0.000031
0.004413	0.126614	0.000031
0.003373	0.093201	0.000031
0.005964	0.141251	0.000031
0.004467	0.086608	0.000031
0.001458	0.101180	0.000031
0.015554	0.111181	0.000031
0.006632	0.248611	0.000031
0.001097	0.092057	0.000031
0.003747	0.135753	0.000031
0.003579	0.111822	0.000031
0.002200	0.101268	0.000031
0.002783	0.129564	0.000031
0.000017	0.102589	0.000017
0.003439	0.170874	0.000017
0.004369	0.095712	0.000017
0.002300	0.104281	0.000017
0.001147	0.127066	0.000017
0.000771	0.138922	0.000017
0.000413	0.112590	0.000017
0.003045	0.190306	0.000017
0.004043	0.120118	0.000017
0.002487	0.110604	0.000017
0.000392	0.092539	0.000017
0.004052	0.137738	0.000017
0.000073	0.099658	0.000017
0.001399	0.111643	0.000017
0.001473	0.602337	0.000017
0.007658	0.115161	0.000017
